,City_ID,City,Cloudiness,Country,Date,Date Converted,Humidity,Lat,Lng,Max Temp,Wind Speed
497,2440371,Ouallam,2,NE,1666723535,2022-10-25 18:45:35,17,14.3188,2.0866,92.25,9.1
498,2426370,Umm Hājar,1,TD,1666723535,2022-10-25 18:45:35,16,13.2954,19.6966,85.89,10.65
499,2171069,Colac,100,AU,1666723535,2022-10-25 18:45:35,98,-38.3333,143.5833,57.16,3.94
500,931070,Chikwawa,39,MW,1666723536,2022-10-25 18:45:36,42,-16.0335,34.8009,86.13,0.89
501,4032420,Neiafu,75,TO,1666723537,2022-10-25 18:45:37,68,-18.65,-173.9833,72.28,4.61
502,86049,Jalu,0,LY,1666723538,2022-10-25 18:45:38,39,29.0331,21.5482,74.19,7.14
503,1224061,Wattegama,100,LK,1666723539,2022-10-25 18:45:39,96,6.7989,81.4808,73.18,2.21
504,5742974,North Bend,0,US,1666723541,2022-10-25 18:45:41,93,43.4065,-124.2243,57.16,9.22
505,1213855,Sibolga,100,ID,1666723541,2022-10-25 18:45:41,89,1.7427,98.7792,76.44,3.02
506,2381334,Atar,100,MR,1666723542,2022-10-25 18:45:42,18,20.5169,-13.0499,92.12,11.43
507,2643044,Margate,100,GB,1666723543,2022-10-25 18:45:43,85,51.3813,1.3862,59.31,4.0
508,1268469,Kālānwāli,0,IN,1666723543,2022-10-25 18:45:43,30,29.85,74.95,72.27,4.68
509,2357043,Ouahigouya,6,BF,1666723544,2022-10-25 18:45:44,19,13.5828,-2.4216,90.01,7.45
510,1855342,Nishihara,75,JP,1666723545,2022-10-25 18:45:45,65,26.1842,127.7558,70.88,9.22
511,5044290,Saint Anthony,100,US,1666723546,2022-10-25 18:45:46,68,45.0205,-93.218,47.34,13.8
512,1736458,Kudat,20,MY,1666723459,2022-10-25 18:44:19,89,6.8837,116.8477,78.73,2.3
513,552256,Karpogory,20,RU,1666723546,2022-10-25 18:45:46,96,64.0019,44.4451,29.86,5.03
514,1215502,Banda Aceh,86,ID,1666723548,2022-10-25 18:45:48,82,5.5577,95.3222,79.39,9.31
515,6096551,Pangnirtung,75,CA,1666723456,2022-10-25 18:44:16,63,66.1451,-65.7125,23.0,3.44
516,337405,Gambēla,99,ET,1666723548,2022-10-25 18:45:48,90,8.25,34.5833,73.08,3.51
517,1510689,Baykit,100,RU,1666723450,2022-10-25 18:44:10,82,61.67,96.37,31.62,10.54
518,60019,Eyl,5,SO,1666723549,2022-10-25 18:45:49,76,7.9803,49.8164,79.54,6.04
519,2014718,Tynda,20,RU,1666723550,2022-10-25 18:45:50,87,55.1667,124.7167,13.86,2.91
520,5802636,Mattawa,98,US,1666723551,2022-10-25 18:45:51,46,46.7379,-119.9028,57.02,10.0
521,504187,Puksoozero,98,RU,1666723552,2022-10-25 18:45:52,81,62.5903,40.6066,31.87,3.8
522,3468732,Buritis,42,BR,1666723552,2022-10-25 18:45:52,20,-15.6178,-46.4233,95.52,3.02
523,463229,Zhemtala,12,RU,1666723553,2022-10-25 18:45:53,80,43.2841,43.6559,42.44,1.86
524,5861897,Fairbanks,40,US,1666723533,2022-10-25 18:45:33,89,64.8378,-147.7164,21.22,9.22
525,1067565,Beloha,100,MG,1666723554,2022-10-25 18:45:54,84,-25.1667,45.05,71.78,3.04
526,3386213,Touros,91,BR,1666723555,2022-10-25 18:45:55,70,-5.1989,-35.4608,80.8,14.99
527,1528998,Yumen,0,CN,1666723555,2022-10-25 18:45:55,45,40.2833,97.2,41.29,10.07
528,3994469,Ojinaga,0,MX,1666723556,2022-10-25 18:45:56,24,29.5667,-104.4167,69.57,0.0
529,2477537,Tazmalt,100,DZ,1666723556,2022-10-25 18:45:56,29,36.3868,4.3989,72.32,5.06
530,2120591,Tilichiki,20,RU,1666723557,2022-10-25 18:45:57,85,60.4667,166.1,17.19,2.48
531,240210,Birao,9,CF,1666723557,2022-10-25 18:45:57,35,10.2849,22.7882,77.16,4.68
532,713389,Andrushivka,100,UA,1666723558,2022-10-25 18:45:58,97,50.0229,29.0202,52.0,5.32
533,352628,Maţāy,31,EG,1666723558,2022-10-25 18:45:58,54,28.419,30.7792,72.77,6.82
534,1253237,Verāval,0,IN,1666723559,2022-10-25 18:45:59,68,20.9,70.3667,78.33,8.03
535,549786,Kholm,96,RU,1666723559,2022-10-25 18:45:59,73,59.2667,32.85,34.99,8.01
536,1512101,Agirish,57,RU,1666723560,2022-10-25 18:46:00,92,61.9247,63.0231,27.21,6.29
537,3696183,Iquitos,100,PE,1666723560,2022-10-25 18:46:00,39,-3.7481,-73.2472,96.12,2.28
538,2813040,Weiden,0,DE,1666723562,2022-10-25 18:46:02,87,49.6775,12.1567,51.84,0.0
539,504269,Pudozh,30,RU,1666723562,2022-10-25 18:46:02,88,61.8099,36.5345,30.51,4.29
540,1857260,Mikuni,3,JP,1666723563,2022-10-25 18:46:03,64,36.2171,136.1519,42.71,12.19
541,286621,Salalah,0,OM,1666723565,2022-10-25 18:46:05,57,17.0151,54.0924,78.89,4.61
542,151479,Njombe,94,TZ,1666723566,2022-10-25 18:46:06,66,-9.3333,34.7667,57.87,4.16
543,5699404,Scottsbluff,0,US,1666723334,2022-10-25 18:42:14,36,41.8666,-103.6672,55.63,19.57
544,5856516,‘Āhuimanu,20,US,1666723569,2022-10-25 18:46:09,75,21.4447,-157.8378,81.61,17.27
545,3451138,Rio Grande,0,BR,1666723513,2022-10-25 18:45:13,69,-32.035,-52.0986,77.11,14.99
546,3622323,Pocosol,95,CR,1666723570,2022-10-25 18:46:10,72,10.3667,-84.6167,86.29,1.03
547,1510377,Belyy Yar,0,RU,1666723494,2022-10-25 18:44:54,86,53.6039,91.3903,17.49,0.0
548,3664980,Boa Vista,75,BR,1666723571,2022-10-25 18:46:11,55,2.8197,-60.6733,91.38,5.75
549,1283711,Bāglung,9,NP,1666723572,2022-10-25 18:46:12,81,28.2719,83.5898,58.14,4.16
550,290030,Doha,0,QA,1666723297,2022-10-25 18:41:37,64,25.2867,51.5333,85.89,3.44
551,1529660,Aksu,12,CN,1666723574,2022-10-25 18:46:14,31,41.1231,80.2644,50.95,5.73
552,5955902,Fort Nelson,100,CA,1666723518,2022-10-25 18:45:18,86,58.8053,-122.7002,22.59,4.61
553,2412408,Nioro,100,GM,1666723575,2022-10-25 18:46:15,62,13.35,-15.75,83.25,2.19
554,686090,Asău,100,RO,1666723575,2022-10-25 18:46:15,89,46.4333,26.4,56.32,0.34
555,2145554,Ulladulla,16,AU,1666723440,2022-10-25 18:44:00,81,-35.35,150.4667,60.62,5.5
556,2020738,Litovko,6,RU,1666723576,2022-10-25 18:46:16,76,49.2361,135.1742,32.72,3.78
557,3868626,Valparaíso,20,CL,1666723577,2022-10-25 18:46:17,86,-33.0393,-71.6273,64.04,12.66
558,2140466,Moindou,33,NC,1666723579,2022-10-25 18:46:19,79,-21.6924,165.677,74.35,4.41
559,4035249,Lufilufi,99,WS,1666723580,2022-10-25 18:46:20,75,-13.8745,-171.5986,76.78,17.58
560,2015217,Tokur,100,RU,1666723580,2022-10-25 18:46:20,92,53.1333,132.9,26.24,2.98
561,3348313,Huambo,98,AO,1666723581,2022-10-25 18:46:21,86,-12.7761,15.7392,63.66,5.5
562,2063036,Port Lincoln,86,AU,1666723582,2022-10-25 18:46:22,90,-34.7333,135.8667,56.41,7.74
563,2191911,Dargaville,10,NZ,1666723582,2022-10-25 18:46:22,84,-35.9333,173.8833,56.01,5.14
564,3936456,Lima,100,PE,1666723311,2022-10-25 18:41:51,65,-12.0432,-77.0282,71.91,10.36
565,467479,Yenotayevka,6,RU,1666723584,2022-10-25 18:46:24,74,47.2456,47.0281,43.93,8.03
566,3460197,Jaguaruna,5,BR,1666723585,2022-10-25 18:46:25,63,-28.615,-49.0256,70.61,10.65
567,1252795,Yanam,0,IN,1666723586,2022-10-25 18:46:26,81,16.7333,82.2167,73.96,0.58
568,1636544,Manado,40,ID,1666723587,2022-10-25 18:46:27,100,1.487,124.8455,75.97,2.3
569,5959326,Gananoque,92,CA,1666723588,2022-10-25 18:46:28,74,44.3334,-76.1661,75.47,11.18
570,687191,Zhelyabovka,73,UA,1666723589,2022-10-25 18:46:29,78,45.3988,34.7578,55.08,6.91
571,5478673,Meadow Lake,0,US,1666723589,2022-10-25 18:46:29,30,34.8014,-106.5436,56.7,6.82
